Year,State,LocationName,LocationID,TotalPopulation,Measure,Category,Geolocation
2018,Nevada,Lander County,32015,5729,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-117.0472398 39.9002105)
2018,New Mexico,De Baca County,35011,1873,Persons aged 65 years or older,SDOH,POINT (-104.3686961 34.3592729)
2018,Nebraska,Dundy County,31057,1900,Single-parent households,SDOH,POINT (-101.6811327 40.180165)
2018,Missouri,Jefferson County,29099,225913,Housing cost burden among households,SDOH,POINT (-90.5436807 38.2576296)
2018,Virginia,Goochland County,51075,24300,Persons living below 150% of the poverty level,SDOH,POINT (-77.9176263 37.7188141)
2018,Massachusetts,Hampshire County,25015,161810,Persons living below 150% of the poverty level,SDOH,POINT (-72.6636936 42.3394593)
2018,Texas,Yoakum County,48501,7707,Persons living below 150% of the poverty level,SDOH,POINT (-102.8322409 33.1623386)
2018,South Carolina,Oconee County,45073,77932,No high school diploma among adults aged 25 years or older,SDOH,POINT (-83.0615395 34.7487656)
2018,Texas,Newton County,48351,12532,No high school diploma among adults aged 25 years or older,SDOH,POINT (-93.73925 30.7867182)
2018,South Carolina,Pickens County,45077,129617,No broadband internet subscription among households,SDOH,POINT (-82.7233774 34.8853677)
2018,Maryland,Frederick County,24021,267498,Crowding among housing units,SDOH,POINT (-77.3976358 39.4701773)
2018,Alabama,Sumter County,1119,12482,Crowding among housing units,SDOH,POINT (-88.2000571 32.5974811)
2018,Tennessee,Bradley County,47011,107845,Persons of racial or ethnic minority status,SDOH,POINT (-84.8594137 35.1539144)
2018,Alabama,Shelby County,1117,220780,Persons aged 65 years or older,SDOH,POINT (-86.6780894 33.2630428)
2018,Alabama,Pike County,1109,33176,Persons living below 150% of the poverty level,SDOH,POINT (-85.9416076 31.7986533)
2018,Alabama,Dallas County,1047,39162,Crowding among housing units,SDOH,POINT (-87.11436 32.3335263)
2018,Oregon,Curry County,41015,23234,Crowding among housing units,SDOH,POINT (-124.2109292 42.4664387)
2018,Mississippi,Hancock County,28045,45911,Persons living below 150% of the poverty level,SDOH,POINT (-89.4827905 30.3916415)
2018,Kentucky,Laurel County,21125,62090,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-84.119395 37.1132678)
2018,Tennessee,Cocke County,47029,35896,Crowding among housing units,SDOH,POINT (-83.1192242 35.916198)
2018,Oklahoma,Kiowa County,40075,8518,Crowding among housing units,SDOH,POINT (-98.9816168 34.9214893)
2018,Arkansas,Drew County,5043,17511,Persons of racial or ethnic minority status,SDOH,POINT (-91.7227781 33.5872418)
2018,Florida,Palm Beach County,12099,1481233,Housing cost burden among households,SDOH,POINT (-80.4483542 26.6491257)
2018,Indiana,Allen County,18003,381839,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-85.0717907 41.0919086)
2018,Ohio,Hamilton County,39061,826790,Single-parent households,SDOH,POINT (-84.5441868 39.1969272)
2018,Missouri,Osage County,29151,13372,Persons of racial or ethnic minority status,SDOH,POINT (-91.8595036 38.4642535)
2018,Nebraska,Platte County,31141,34123,Crowding among housing units,SDOH,POINT (-97.5134673 41.5768655)
2018,Kansas,Shawnee County,20177,179053,Persons of racial or ethnic minority status,SDOH,POINT (-95.755664 39.0418053)
2018,North Carolina,New Hanover County,37129,225175,Crowding among housing units,SDOH,POINT (-77.8642043 34.1834455)
2018,Oklahoma,Washington County,40147,52382,Persons aged 65 years or older,SDOH,POINT (-95.9062525 36.704403)
2018,North Dakota,Pierce County,38069,4038,Persons living below 150% of the poverty level,SDOH,POINT (-99.966497 48.2388827)
2018,Virginia,Danville city,51590,42556,Housing cost burden among households,SDOH,POINT (-79.4080707 36.5833337)
2018,Tennessee,Bedford County,47003,49754,Single-parent households,SDOH,POINT (-86.4582939 35.5136604)
2018,Texas,Bexar County,48029,1990522,Persons of racial or ethnic minority status,SDOH,POINT (-98.5201465 29.4486708)
2018,North Carolina,Cleveland County,37045,98898,Single-parent households,SDOH,POINT (-81.5571145 35.3346302)
2018,New Hampshire,Strafford County,33017,130598,Crowding among housing units,SDOH,POINT (-71.0355891 43.2932725)
2018,Colorado,Elbert County,8039,25897,No high school diploma among adults aged 25 years or older,SDOH,POINT (-104.1140759 39.3151572)
2018,Maine,Somerset County,23025,50424,No broadband internet subscription among households,SDOH,POINT (-69.9561096 45.5036458)
2019,Iowa,Dickinson County,19059,17536,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-95.1960572 43.3896107)
2019,Ohio,Greene County,39057,167043,Crowding among housing units,SDOH,POINT (-83.8948943 39.6874785)
2019,Ohio,Coshocton County,39031,36621,Housing cost burden among households,SDOH,POINT (-81.9301092 40.2967096)
2019,South Carolina,Dorchester County,45035,160180,Persons living below 150% of the poverty level,SDOH,POINT (-80.4046966 33.0821859)
2019,Missouri,Caldwell County,29025,8856,Crowding among housing units,SDOH,POINT (-93.9791785 39.6589977)
2019,Mississippi,Jefferson Davis County,28065,11372,No high school diploma among adults aged 25 years or older,SDOH,POINT (-89.8270863 31.5648075)
2019,Missouri,Barry County,29009,34648,Housing cost burden among households,SDOH,POINT (-93.8343344 36.6993756)
2019,Tennessee,Lauderdale County,47097,25406,No broadband internet subscription among households,SDOH,POINT (-89.6277318 35.7629507)
2019,Virginia,Poquoson city,51735,12382,Persons of racial or ethnic minority status,SDOH,POINT (-76.3035337 37.1283599)
2019,Washington,Kittitas County,53037,44147,Persons aged 65 years or older,SDOH,POINT (-120.6767092 47.1244411)
2019,Kentucky,Graves County,21083,36796,No broadband internet subscription among households,SDOH,POINT (-88.6498974 36.7233435)
2019,Tennessee,Henry County,47079,32298,Housing cost burden among households,SDOH,POINT (-88.3002878 36.325295)
2019,Minnesota,Red Lake County,27125,3921,Persons of racial or ethnic minority status,SDOH,POINT (-96.08718 47.8654866)
2019,North Carolina,Ashe County,37009,26598,No broadband internet subscription among households,SDOH,POINT (-81.4993343 36.4434687)
2019,North Carolina,McDowell County,37111,44527,Housing cost burden among households,SDOH,POINT (-82.0480438 35.6822711)
2019,Kansas,Doniphan County,20043,7549,Persons aged 65 years or older,SDOH,POINT (-95.1472253 39.7885021)
2019,Alabama,Cherokee County,1019,24975,Housing cost burden among households,SDOH,POINT (-85.6542417 34.0695153)
2019,North Carolina,Duplin County,37061,49836,No high school diploma among adults aged 25 years or older,SDOH,POINT (-77.9335434 34.9344033)
2019,Illinois,Vermilion County,17183,74953,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-87.7267779 40.1867542)
2019,Utah,Sevier County,49041,21471,No broadband internet subscription among households,SDOH,POINT (-111.8119299 38.7468245)
2019,Kansas,Osage County,20139,15811,Persons living below 150% of the poverty level,SDOH,POINT (-95.7082554 38.6502149)
2019,Texas,Bastrop County,48021,94887,No broadband internet subscription among households,SDOH,POINT (-97.3106392 30.1007718)
2019,Oklahoma,Hughes County,40063,13406,Housing cost burden among households,SDOH,POINT (-96.2511829 35.0529339)
2019,Vermont,Windham County,50025,45811,Housing cost burden among households,SDOH,POINT (-72.7218771 42.995304)
2019,Texas,Knox County,48275,3384,Persons of racial or ethnic minority status,SDOH,POINT (-99.7303563 33.6118897)
2019,Missouri,Washington County,29221,23791,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-90.8970179 37.9426107)
2019,New York,Saratoga County,36091,235010,No high school diploma among adults aged 25 years or older,SDOH,POINT (-73.8553872 43.1061353)
2019,Nebraska,Thayer County,31169,5053,Persons aged 65 years or older,SDOH,POINT (-97.5962626 40.1738446)
2019,Kentucky,Bullitt County,21029,81729,Crowding among housing units,SDOH,POINT (-85.7026354 37.9699453)
2019,New York,Cattaraugus County,36009,77211,No high school diploma among adults aged 25 years or older,SDOH,POINT (-78.662332 42.2390986)
2019,Alabama,Greene County,1063,7851,Crowding among housing units,SDOH,POINT (-87.9642005 32.8444965)
2019,Texas,Franklin County,48159,10413,Crowding among housing units,SDOH,POINT (-95.2190662 33.1758457)
2019,Minnesota,Houston County,27055,18806,Single-parent households,SDOH,POINT (-91.5015556 43.6669899)
2019,Texas,Zavala County,48507,9900,Persons living below 150% of the poverty level,SDOH,POINT (-99.7598304 28.8646523)
2019,Alabama,Dale County,1045,49443,No high school diploma among adults aged 25 years or older,SDOH,POINT (-85.609476 31.4306536)
2019,New York,Sullivan County,36105,78230,Housing cost burden among households,SDOH,POINT (-74.7715769 41.7199928)
2019,Oklahoma,Greer County,40055,5548,Housing cost burden among households,SDOH,POINT (-99.5529675 34.9338533)
2019,District of Columbia,District of Columbia,11001,683154,Housing cost burden among households,SDOH,POINT (-77.0165167 38.9042474)
2019,Nebraska,Perkins County,31135,2865,Persons living below 150% of the poverty level,SDOH,POINT (-101.6274676 40.8576462)
2019,Tennessee,Blount County,47009,134042,Single-parent households,SDOH,POINT (-83.9229731 35.6881849)
2019,Florida,Pasco County,12101,551598,Crowding among housing units,SDOH,POINT (-82.5110062 28.3098227)
2020,South Dakota,Lawrence County,46081,25687,Persons aged 65 years or older,SDOH,POINT (-103.8063624 44.3485137)
2020,Utah,Carbon County,49007,20208,No broadband internet subscription among households,SDOH,POINT (-110.5884845 39.673284)
2020,Indiana,Clinton County,18023,33010,Persons aged 65 years or older,SDOH,POINT (-86.4775665 40.305944)
2020,Colorado,Grand County,8049,15629,Persons living below 150% of the poverty level,SDOH,POINT (-106.1108366 40.1130652)
2020,Kentucky,Henry County,21103,15691,No broadband internet subscription among households,SDOH,POINT (-85.1196472 38.4513829)
2020,North Dakota,Barnes County,38003,10869,Housing cost burden among households,SDOH,POINT (-98.0701946 46.94255)
2020,Wisconsin,Kenosha County,55059,168743,Housing cost burden among households,SDOH,POINT (-87.8763984 42.5858816)
2020,Montana,Broadwater County,30007,6641,Persons of racial or ethnic minority status,SDOH,POINT (-111.4978728 46.3298486)
2020,Alabama,Fayette County,1057,16365,Housing cost burden among households,SDOH,POINT (-87.7642923 33.7161568)
2020,Minnesota,Norman County,27107,6500,Persons of racial or ethnic minority status,SDOH,POINT (-96.4637757 47.3294529)
2020,Georgia,Walker County,13295,67772,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-85.3054565 34.735802)
2020,Kentucky,Boyd County,21019,48447,Persons living below 150% of the poverty level,SDOH,POINT (-82.6814057 38.3600029)
2020,Virginia,Frederick County,51069,90287,No high school diploma among adults aged 25 years or older,SDOH,POINT (-78.2638291 39.2036601)
2020,Tennessee,DeKalb County,47041,19875,No broadband internet subscription among households,SDOH,POINT (-85.8335959 35.9822191)
2020,Delaware,Sussex County,10005,234045,Housing cost burden among households,SDOH,POINT (-75.3370237 38.6732275)
2020,Iowa,Adams County,19003,3697,No high school diploma among adults aged 25 years or older,SDOH,POINT (-94.6969059 41.0216555)
2020,Minnesota,Isanti County,27059,40604,Persons of racial or ethnic minority status,SDOH,POINT (-93.2963388 45.5624313)
2020,Indiana,Ohio County,18115,5931,Housing cost burden among households,SDOH,POINT (-84.9642994 38.940527)
2020,West Virginia,Marion County,54049,56256,Single-parent households,SDOH,POINT (-80.2434018 39.5058387)
2020,Michigan,Schoolcraft County,26153,8004,Single-parent households,SDOH,POINT (-86.197029 46.0211217)
2020,Indiana,Elkhart County,18039,206314,Persons aged 65 years or older,SDOH,POINT (-85.8639864 41.6006928)
2020,Kansas,Decatur County,20039,2792,Crowding among housing units,SDOH,POINT (-100.4597084 39.783542)
2020,Alabama,Montgomery County,1101,229072,No high school diploma among adults aged 25 years or older,SDOH,POINT (-86.2044615 32.2028812)
2020,Tennessee,Meigs County,47121,12622,Crowding among housing units,SDOH,POINT (-84.8161015 35.512203)
2020,Mississippi,Tishomingo County,28141,18945,Persons aged 65 years or older,SDOH,POINT (-88.2348272 34.7388349)
2020,Michigan,Otsego County,26137,25016,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-84.5766031 45.0217871)
2020,Indiana,Johnson County,18081,159739,No high school diploma among adults aged 25 years or older,SDOH,POINT (-86.0942641 39.496092)
2020,Minnesota,Murray County,27101,8224,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-95.7615809 44.0155943)
2020,North Carolina,Lee County,37105,62676,No broadband internet subscription among households,SDOH,POINT (-79.1721174 35.4763365)
2020,Iowa,Howard County,19089,9456,Persons living below 150% of the poverty level,SDOH,POINT (-92.3219084 43.3653125)
2020,Kentucky,Pendleton County,21191,14625,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-84.3519435 38.6962841)
2020,Mississippi,Clarke County,28023,15678,Persons aged 65 years or older,SDOH,POINT (-88.6879756 32.0453738)
2020,Arizona,Yavapai County,4025,233789,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-112.5772247 34.631071)
2020,Ohio,Ross County,39141,77205,Crowding among housing units,SDOH,POINT (-83.0595381 39.3238949)
2020,Missouri,Maries County,29125,8457,Crowding among housing units,SDOH,POINT (-91.923601 38.1626154)
2020,Minnesota,Yellow Medicine County,27173,9616,Persons aged 65 years or older,SDOH,POINT (-95.862756 44.7157358)
2020,Idaho,Twin Falls County,16083,89128,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-114.6656386 42.352309)
2020,Nebraska,Cheyenne County,31033,9575,No broadband internet subscription among households,SDOH,POINT (-103.0119289 41.2142358)
2020,Arkansas,Franklin County,5047,17159,No high school diploma among adults aged 25 years or older,SDOH,POINT (-93.8876647 35.5085579)
2020,Ohio,Greene County,39057,167043,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-83.8948943 39.6874785)
2020,North Carolina,Avery County,37011,17747,Crowding among housing units,SDOH,POINT (-81.9202847 36.07209)
2020,Michigan,Montmorency County,26119,9164,Crowding among housing units,SDOH,POINT (-84.1301067 45.0241337)
2020,Kentucky,Lawrence County,21127,16274,Persons of racial or ethnic minority status,SDOH,POINT (-82.7382903 38.0744531)
2020,Indiana,Daviess County,18027,33281,No broadband internet subscription among households,SDOH,POINT (-87.076943 38.6960898)
2021,Indiana,Harrison County,18061,39516,No high school diploma among adults aged 25 years or older,SDOH,POINT (-86.1037661 38.1864535)
2021,Oklahoma,McIntosh County,40091,19105,Single-parent households,SDOH,POINT (-95.6717865 35.3691078)
2021,Wyoming,Carbon County,56007,14714,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-106.9331526 41.7035904)
2021,Washington,Whitman County,53075,48197,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-117.5353898 46.9059441)
2021,Pennsylvania,Forest County,42053,7121,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-79.249705 41.513304)
2021,Rhode Island,Providence County,44007,656672,Persons of racial or ethnic minority status,SDOH,POINT (-71.5786246 41.8697678)
2021,Ohio,Clermont County,39025,207650,No high school diploma among adults aged 25 years or older,SDOH,POINT (-84.1494847 39.0520537)
2021,Texas,Upton County,48461,3340,Single-parent households,SDOH,POINT (-102.0415461 31.3538163)
2021,Kentucky,Clay County,21051,20484,Persons of racial or ethnic minority status,SDOH,POINT (-83.7154535 37.1642726)
2021,Missouri,Moniteau County,29135,15723,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-92.5836417 38.6330371)
2021,Nevada,Clark County,32003,2231147,Crowding among housing units,SDOH,POINT (-115.0143977 36.2141295)
2021,Kentucky,Woodford County,21239,26758,Crowding among housing units,SDOH,POINT (-84.7488546 38.0431027)
2021,South Carolina,McCormick County,45065,9584,Persons of racial or ethnic minority status,SDOH,POINT (-82.3161961 33.8975992)
2021,Maryland,Wicomico County,24045,103223,Single-parent households,SDOH,POINT (-75.6320828 38.3673699)
2021,Ohio,Stark County,39151,374712,No broadband internet subscription among households,SDOH,POINT (-81.3656673 40.8141314)
2021,Colorado,Moffat County,8081,13240,No broadband internet subscription among households,SDOH,POINT (-108.2171545 40.6108644)
2021,Illinois,Fulton County,17057,34022,No high school diploma among adults aged 25 years or older,SDOH,POINT (-90.2022689 40.4652401)
2021,Florida,Hillsborough County,12057,1444359,Housing cost burden among households,SDOH,POINT (-82.3799907 27.8931535)
2021,Indiana,Spencer County,18147,19949,Persons of racial or ethnic minority status,SDOH,POINT (-87.0103746 38.0096966)
2021,Arkansas,Conway County,5029,20687,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-92.6892479 35.265702)
2021,North Dakota,Ward County,38101,69686,No broadband internet subscription among households,SDOH,POINT (-101.5405369 48.2166858)
2021,North Dakota,Billings County,38007,839,Crowding among housing units,SDOH,POINT (-103.3640163 47.007044)
2021,Iowa,Warren County,19181,51862,Persons of racial or ethnic minority status,SDOH,POINT (-93.5687512 41.3324459)
2021,New York,Essex County,36031,37501,Persons aged 65 years or older,SDOH,POINT (-73.7784307 44.1096005)
2021,Texas,Haskell County,48207,5420,Persons aged 65 years or older,SDOH,POINT (-99.730774 33.1759638)
2021,Georgia,Greene County,13133,18461,Crowding among housing units,SDOH,POINT (-83.1666253 33.5767036)
2021,New Mexico,Luna County,35029,25282,No high school diploma among adults aged 25 years or older,SDOH,POINT (-107.7471911 32.1845231)
2021,Pennsylvania,Dauphin County,42043,284199,Housing cost burden among households,SDOH,POINT (-76.7926343 40.4125646)
2021,Alabama,Limestone County,1083,101217,Persons aged 65 years or older,SDOH,POINT (-86.9813995 34.8102387)
2021,Texas,Angelina County,48005,86584,Persons living below 150% of the poverty level,SDOH,POINT (-94.6111337 31.2518963)
2021,Ohio,Van Wert County,39161,28808,Housing cost burden among households,SDOH,POINT (-84.5857751 40.8555203)
2021,Nebraska,Hitchcock County,31087,2630,Crowding among housing units,SDOH,POINT (-101.044217 40.1768964)
2021,Texas,Parker County,48367,144803,No high school diploma among adults aged 25 years or older,SDOH,POINT (-97.8059049 32.7770964)
2021,South Dakota,Deuel County,46039,4283,Persons aged 65 years or older,SDOH,POINT (-96.6902393 44.7562899)
2021,Tennessee,Davidson County,47037,708490,No high school diploma among adults aged 25 years or older,SDOH,POINT (-86.7847898 36.1691287)
2021,Washington,Skagit County,53057,128228,Single-parent households,SDOH,POINT (-121.8157703 48.4932917)
2021,Washington,Skagit County,53057,128228,Persons of racial or ethnic minority status,SDOH,POINT (-121.8157703 48.4932917)
2021,Tennessee,Marshall County,47117,33909,No broadband internet subscription among households,SDOH,POINT (-86.765865 35.4683433)
2021,Oklahoma,Oklahoma County,40109,790938,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-97.4094007 35.5546109)
2021,Nebraska,Frontier County,31063,2512,Persons living below 150% of the poverty level,SDOH,POINT (-100.4066834 40.5309469)
2021,Georgia,Macon County,13193,12330,No high school diploma among adults aged 25 years or older,SDOH,POINT (-84.0512306 32.3626859)
2021,Illinois,Morgan County,17137,33189,Persons living below 150% of the poverty level,SDOH,POINT (-90.2050054 39.7176678)
2021,Nevada,Esmeralda County,32009,987,Persons aged 65 years or older,SDOH,POINT (-117.6323824 37.7789658)
2021,Illinois,Clark County,17023,15587,Single-parent households,SDOH,POINT (-87.7916832 39.3323343)
2021,Missouri,Pike County,29163,18052,Persons living below 150% of the poverty level,SDOH,POINT (-91.1716071 39.3399592)
2021,Michigan,Livingston County,26093,193234,Housing cost burden among households,SDOH,POINT (-83.9117183 42.6025316)
2021,Michigan,Shiawassee County,26155,68203,Single-parent households,SDOH,POINT (-84.1463518 42.9515446)
2021,Georgia,Lamar County,13171,18482,Persons living below 150% of the poverty level,SDOH,POINT (-84.1466893 33.0744405)
2022,North Dakota,Traill County,38097,8008,Persons living below 150% of the poverty level,SDOH,POINT (-97.1647538 47.4462146)
2022,Massachusetts,Nantucket County,25019,13795,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-70.1021635 41.2933918)
2022,Indiana,Elkhart County,18039,206314,Housing cost burden among households,SDOH,POINT (-85.8639864 41.6006928)
2022,Virginia,Waynesboro city,51820,22149,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-78.9014197 38.0671571)
2022,Utah,Millard County,49027,12860,Persons of racial or ethnic minority status,SDOH,POINT (-113.133092 38.9567436)
2022,Missouri,Perry County,29157,19007,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-89.8021249 37.7111296)
2022,Montana,Lewis and Clark County,30049,70340,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-112.3733673 47.1320133)
2022,Mississippi,Monroe County,28095,34448,Crowding among housing units,SDOH,POINT (-88.4850379 33.8900295)
2022,Montana,Garfield County,30033,972,Crowding among housing units,SDOH,POINT (-106.9959912 47.2671843)
2022,Louisiana,Natchitoches Parish,22069,37896,Housing cost burden among households,SDOH,POINT (-93.0825461 31.7325086)
2022,Oklahoma,Roger Mills County,40129,3477,Single-parent households,SDOH,POINT (-99.7415716 35.7085544)
2022,Minnesota,Kandiyohi County,27067,43504,No high school diploma among adults aged 25 years or older,SDOH,POINT (-95.0049812 45.1527137)
2022,New Mexico,Lea County,35025,72743,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-103.4132707 32.7956865)
2022,Texas,Rains County,48379,12013,Crowding among housing units,SDOH,POINT (-95.795613 32.8704571)
2022,Florida,Gilchrist County,12041,17759,Persons living below 150% of the poverty level,SDOH,POINT (-82.7958011 29.7234556)
2022,Virginia,Prince George County,51149,42170,No broadband internet subscription among households,SDOH,POINT (-77.2209931 37.1873255)
2022,Missouri,Moniteau County,29135,15723,Housing cost burden among households,SDOH,POINT (-92.5836417 38.6330371)
2022,Kentucky,Jackson County,21109,13029,Persons aged 65 years or older,SDOH,POINT (-84.0205757 37.4034585)
2022,Colorado,La Plata County,8067,55673,Persons of racial or ethnic minority status,SDOH,POINT (-107.8397178 37.2873673)
2022,Colorado,Kit Carson County,8063,7071,Crowding among housing units,SDOH,POINT (-102.6030226 39.3053399)
2022,South Dakota,Corson County,46031,3965,Housing cost burden among households,SDOH,POINT (-101.1796647 45.6856708)
2022,Alabama,Coffee County,1031,53043,Persons of racial or ethnic minority status,SDOH,POINT (-85.9896022 31.402258)
2022,Ohio,Knox County,39083,62399,Persons of racial or ethnic minority status,SDOH,POINT (-82.4223929 40.4036198)
2022,Kansas,Harvey County,20079,34006,No broadband internet subscription among households,SDOH,POINT (-97.4367065 38.0501436)
2022,Georgia,Crisp County,13081,20524,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-83.7565301 31.9202675)
2022,California,Solano County,6095,451432,Persons living below 150% of the poverty level,SDOH,POINT (-121.939594 38.2672255)
2022,Tennessee,Franklin County,47051,42528,Housing cost burden among households,SDOH,POINT (-86.0992032 35.1559259)
2022,Nebraska,Morrill County,31123,4595,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-102.9905936 41.7322039)
2022,Illinois,Vermilion County,17183,74953,Persons aged 65 years or older,SDOH,POINT (-87.7267779 40.1867542)
