Year,Cause Name,State,Deaths,Age
2023,Cancer,California,56449,100.0
2023,Kidney disease,Wisconsin,677,12.0
2023,Suicide,Louisiana,492,12.0
2023,Stroke,New York,5950,27.0
2023,CLRD,Virginia,3112,39.0
2023,Suicide,Vermont,89,14.0
2023,Kidney disease,Connecticut,589,14.0
2023,Cancer,South Carolina,8333,100.0
2023,Diabetes,Arkansas,886,25.0
2023,All causes,Arkansas,28191,100.0
2023,Alzheimer's disease,Nebraska,565,25.0
2023,Heart disease,Tennessee,14280,100.0
2023,Cancer,Vermont,1356,100.0
2023,Diabetes,Texas,5832,21.0
2023,Cancer,Texas,37351,100.0
2023,Unintentional injuries,Indiana,2534,38.0
2023,Unintentional injuries,Iowa,1537,42.0
2023,Influenza and pneumonia,District of Columbia,98,17.0
2023,All causes,Virginia,62716,100.0
2023,Alzheimer's disease,New York,1705,8.0
2023,Diabetes,Kentucky,1479,28.0
2023,Suicide,Kentucky,770,17.0
2023,All causes,Washington,47323,100.0
